time,user,hostname,pipeline,resize,detector_pre,detector_model,detector_post,extract_roi,landmark_pre,landmark_model,landmark_post,annotate,total,fps
2025-03-26 14:39:09.304191,root,maaxboardosm93,blaze_tflite,0.03728604399998403,0.01255929600000627,0.013913166000008914,0.02301241499998241,0.0,0.0,0.0,0.0,0.0,0.08677092099998163,11.52459820036037
2025-03-26 14:39:09.335789,root,maaxboardosm93,blaze_tflite,0.005088483999998061,0.0032492889999957697,0.00825879499998905,0.005361467000000175,0.0,0.0,0.0,0.0,0.0,0.021958034999983056,45.54141570503789
2025-03-26 14:39:09.454624,root,maaxboardosm93,blaze_tflite,0.0058715910000159965,0.0036640140000088195,0.012752884999997605,0.013400125000003982,0.04420638900000995,0.001046545999997761,0.021929610999990246,0.000618733000010252,0.007719246999982943,0.11120914100001755,8.992066578410512
2025-03-26 14:39:09.503290,root,maaxboardosm93,blaze_tflite,0.004920693999991954,0.010985831999988704,0.015172430000006898,0.0052077210000049945,0.0,0.0,0.0,0.0,0.0,0.03628667699999255,27.558323954552392
2025-03-26 14:40:10.976970,root,maaxboardosm93,blaze_tflite,0.005651833000001716,0.004182859999986022,0.008437904999993862,0.006172345999999607,0.009710243000000673,0.0009820520000118904,0.012828737999996065,0.0007229840000206877,0.0032596150000188118,0.051948576000029334,19.24980580794814
2025-03-26 14:40:11.030527,root,maaxboardosm93,blaze_tflite,0.005913861000010456,0.003243736000001718,0.007926394999998365,0.005556474000002254,0.008130534999992278,0.0004956729999889831,0.01218144499998175,0.0006086610000011206,0.003753664000015533,0.04781044399999246,20.91593209216291
2025-03-26 14:40:11.082667,root,maaxboardosm93,blaze_tflite,0.006468592999993916,0.0021027260000039405,0.007751517999992075,0.005499127999996745,0.008089815999994698,0.00046637299999474635,0.012398001999997632,0.0006621760000200538,0.0032722029999945335,0.04671053499998834,21.40844672406877
2025-03-26 14:40:11.139147,root,maaxboardosm93,blaze_tflite,0.00657170500002735,0.0021008490000156144,0.007919729000008147,0.007599435000003041,0.009138511999992716,0.0005864059999964866,0.012795899000025202,0.0006423379999773715,0.0033760640000082276,0.050730937000054155,19.711837768715615
2025-03-26 14:40:11.210552,root,maaxboardosm93,blaze_tflite,0.010396470999978646,0.002649370999989742,0.008724776000008205,0.007093550999996978,0.009260626999974875,0.000978301000003512,0.012496070000025838,0.0006099119999873892,0.003330175999991525,0.05553925499995671,18.005282930078543
2025-03-26 14:40:11.288444,root,maaxboardosm93,blaze_tflite,0.006017557000006946,0.002203086000008625,0.013165413999985276,0.00861199699997428,0.018148322000001826,0.000528806999994913,0.012754806000003782,0.0011109200000021247,0.004854247999986683,0.06739515699996446,14.837861420821786
2025-03-26 14:40:11.349396,root,maaxboardosm93,blaze_tflite,0.0061632209999800125,0.002181580000012673,0.008195301999990079,0.00822576799998842,0.008195385999982818,0.0004601640000032603,0.01240271199998233,0.0005854059999990113,0.00385210700000016,0.050261645999938764,19.895886418069523
2025-03-26 14:40:11.405561,root,maaxboardosm93,blaze_tflite,0.005402476999989858,0.002201375999987931,0.00788934600001312,0.0054619920000220645,0.007175948000025301,0.00047733500002777873,0.012914096999992353,0.0005497719999993933,0.0030360979999954907,0.04510844100005329,22.168799848321484
2025-03-26 14:40:11.460684,root,maaxboardosm93,blaze_tflite,0.004609141000003092,0.0020570880000150282,0.00778690300001017,0.0064254990000165435,0.00836797299999148,0.0004399510000041573,0.012272302999974727,0.0007597430000032546,0.003680436999985659,0.04639903800000411,21.552170973887677
2025-03-26 14:40:11.509309,root,maaxboardosm93,blaze_tflite,0.005144158999996762,0.002034374000004391,0.00797291000000655,0.005746068999997078,0.0073227790000203186,0.0004428670000038437,0.01192612699998108,0.000549688000006654,0.003051227000014478,0.044190200000031155,22.62945177888525
2025-03-26 14:40:11.558845,root,maaxboardosm93,blaze_tflite,0.00474630300001877,0.0025646400000027825,0.007922604999976102,0.005406477999997605,0.007427597999992486,0.0004376170000170987,0.011854067000001578,0.0005710679999992863,0.003010799999998426,0.043941176000004134,22.757697700214166
2025-03-26 14:40:11.610312,root,maaxboardosm93,blaze_tflite,0.00539014000000293,0.002485618999997996,0.00863550200000418,0.00563003799999251,0.008230519999983699,0.0004637899999977435,0.011986434000021973,0.0005876559999933306,0.003358391999995547,0.04676809099998991,21.382100030557496
2025-03-26 14:40:11.661577,root,maaxboardosm93,blaze_tflite,0.004725755000009713,0.0026986759999942933,0.008170211999981802,0.006969976999982919,0.0073338649999925565,0.000473376000030612,0.012053119000000834,0.0005626490000167905,0.0030116340000176933,0.04599926300002721,21.739478739026936
2025-03-26 14:40:11.713000,root,maaxboardosm93,blaze_tflite,0.0053216639999789095,0.0035290630000019974,0.007835414999988188,0.005664629999984072,0.00717007099999023,0.000495883000013464,0.01216848300001061,0.0010056839999776912,0.0029618290000144043,0.04615272199995957,21.667194407317428
2025-03-26 14:40:11.761128,root,maaxboardosm93,blaze_tflite,0.004724464000020134,0.002442483000010043,0.007865755999972635,0.005414896999980101,0.006881953999993584,0.0005056759999888527,0.012163231000016594,0.0005583569999885185,0.0030122160000018994,0.04356903399997236,22.95208105831849
2025-03-26 14:40:11.812032,root,maaxboardosm93,blaze_tflite,0.004770559000007779,0.0027093870000101106,0.007841666000018677,0.006125752000002649,0.008683307000012519,0.000447742999995171,0.011977890999986585,0.0007024370000010549,0.002934405000019069,0.046193147000053614,21.648232799528454
2025-03-26 14:40:11.860914,root,maaxboardosm93,blaze_tflite,0.004964610999991237,0.00238459199999852,0.00777335699999071,0.005918113999996422,0.007437058999983037,0.0004651650000084828,0.011934588000002577,0.0005666090000033819,0.0029397400000164,0.04438383499999077,22.530725431910245
2025-03-26 14:40:11.920616,root,maaxboardosm93,blaze_tflite,0.0062305300000105035,0.002805329000011625,0.014717869000008932,0.006482139000013376,0.0082425649999891,0.0007045620000099007,0.012190696999994088,0.0005650660000071639,0.003084194000024354,0.05502295100006904,18.174234239067715
2025-03-26 14:40:11.970021,root,maaxboardosm93,blaze_tflite,0.005036213000011003,0.002200876999978618,0.007801865000004682,0.006041896999988694,0.007700129999989258,0.00044741000002090914,0.012101798000003328,0.0005603989999940495,0.0029662049999785722,0.04485679399996911,22.293167006110348
2025-03-26 14:40:12.018653,root,maaxboardosm93,blaze_tflite,0.004720961999993278,0.0023652540000114186,0.007959115000005568,0.005357672999991792,0.006952889000018558,0.00046049700000594385,0.011977144000013595,0.0005874059999939618,0.0030258460000140985,0.043406786000048214,23.03787246535344
2025-03-26 14:40:12.068177,root,maaxboardosm93,blaze_tflite,0.005162455999993654,0.0021115609999924345,0.007908436999997548,0.005446116000001666,0.007044624000002386,0.0004702919999886035,0.011931132000000844,0.0006453799999803778,0.0028963119999900755,0.04361630999994759,22.927203149491593
2025-03-26 14:40:12.117797,root,maaxboardosm93,blaze_tflite,0.005250188000019307,0.002373922999993283,0.007755979999984675,0.005622912000006863,0.0071458179999979166,0.0005258890000163774,0.012180947999979708,0.0005590239999833102,0.00294165799999746,0.0443563399999789,22.544691469144563
2025-03-26 14:40:12.167896,root,maaxboardosm93,blaze_tflite,0.004732425000014473,0.0024441920000128903,0.00787138599997661,0.005274193999980525,0.0073246979999908035,0.0004479939999839644,0.012442642999985765,0.0009997239999961494,0.0031419190000008257,0.044679174999942006,22.38179196463001
2025-03-26 14:40:12.221880,root,maaxboardosm93,blaze_tflite,0.005030379999993784,0.0020558390000076088,0.007865968000004386,0.005468288000002985,0.007752436999993506,0.0004608719999907862,0.011954930000001696,0.0005873229999906471,0.002951285000023063,0.04412732200000846,22.661696986728728
2025-03-26 14:40:12.273029,root,maaxboardosm93,blaze_tflite,0.004820699000021023,0.0025655160000042088,0.008164172000022063,0.0068625340000210144,0.007053167999998777,0.0004521200000056069,0.012070835999992369,0.0006472550000182764,0.002955745000008392,0.04559204500009173,21.933650925243384
2025-03-26 14:40:12.322040,root,maaxboardosm93,blaze_tflite,0.00623132399999804,0.0021145210000099723,0.007890099000007922,0.005365427000015188,0.006954016000008778,0.00045870499999978165,0.011997982999986334,0.0005741949999844564,0.0029866270000127315,0.044572897000023204,22.435158298090418
2025-03-26 14:40:12.373972,root,maaxboardosm93,blaze_tflite,0.00585905799999864,0.0021306499999980133,0.007990543000005346,0.005643668000004709,0.007349871999991819,0.0005614420000199516,0.012248632999984466,0.0006759299999998802,0.0031220390000044063,0.04558183500000723,21.938563903797235
2025-03-26 14:40:12.424169,root,maaxboardosm93,blaze_tflite,0.005221930999994129,0.0023476659999914773,0.008003670999983115,0.005482083000003968,0.0070181589999833704,0.00044791100003749307,0.012387669999981199,0.0006084540000017569,0.003445499999997992,0.0449630449999745,22.240486604067122
2025-03-26 14:40:12.473730,root,maaxboardosm93,blaze_tflite,0.004816615000009961,0.0021016010000209917,0.007776568999986466,0.005324666999996452,0.007820621999997002,0.0005038000000183729,0.012174447000006694,0.0005463120000115396,0.0037335349999807477,0.04479816800002823,22.3223413957323
2025-03-26 14:40:12.523378,root,maaxboardosm93,blaze_tflite,0.0047731450000014775,0.002178455000006352,0.008169213999991598,0.006481725000014649,0.006962477000001854,0.0004578720000267822,0.011911334999979317,0.0005727770000021337,0.00297608300002139,0.044483083000045553,22.48045622195242
2025-03-26 14:40:12.574487,root,maaxboardosm93,blaze_tflite,0.004697333000024173,0.002510459000006904,0.007872302000009768,0.006335685999999896,0.008245485000003328,0.0004504529999849183,0.012002067000025818,0.0005643169999984821,0.003726699999987204,0.04640480200004049,21.549493951059794
2025-03-26 14:40:12.627385,root,maaxboardosm93,blaze_tflite,0.007002696000000697,0.002048253999987537,0.007866925999991281,0.005864809999991394,0.008411862999992081,0.00044703599999706967,0.012111263000008421,0.0005841560000021673,0.0031405439999900864,0.047477547999960734,21.062587309707464
2025-03-26 14:40:12.680409,root,maaxboardosm93,blaze_tflite,0.006744668999999703,0.002100017000003618,0.008254736999987244,0.006674191999991308,0.007894515999993246,0.0004496189999940725,0.01198585500000604,0.0005560230000014599,0.0029046059999870977,0.04756423399996379,21.024200663060427
2025-03-26 14:40:12.730917,root,maaxboardosm93,blaze_tflite,0.006004264000011972,0.0020739270000262877,0.008032387000014296,0.005911738999998306,0.007889973999994027,0.00044336799999200593,0.011906958999986728,0.0005764029999966169,0.003023638000001938,0.04586265900002218,21.80423075773946
2025-03-26 14:40:12.779946,root,maaxboardosm93,blaze_tflite,0.005010999000006677,0.002230926999999383,0.007796948999981623,0.005456409999993639,0.007450897999973449,0.000581320999970103,0.012079045999996652,0.0006743459999825063,0.002894852999986597,0.04417574899989063,22.636854442524015
2025-03-26 14:40:12.836548,root,maaxboardosm93,blaze_tflite,0.004993662000003951,0.002135652000021082,0.013840348000002223,0.006375613000017211,0.007872677999984035,0.0004820039999913206,0.01230268899999487,0.0007343199999922945,0.0030069660000151543,0.05174393200002214,19.325937580460103
2025-03-26 14:40:12.890832,root,maaxboardosm93,blaze_tflite,0.006630806000003986,0.0022345109999832857,0.00824177600000553,0.005935077999993155,0.00802901099999076,0.0006362520000209315,0.0127761489999898,0.0005999100000053659,0.0033495989999892117,0.048433091999982025,20.647040250917104
2025-03-26 14:40:12.945482,root,maaxboardosm93,blaze_tflite,0.005722813999994969,0.0021660759999804213,0.00860466399998927,0.005474247999984527,0.007350580000007767,0.00045020399997497407,0.012157107999996697,0.0006079540000030192,0.0030353909999973894,0.045569038999929035,21.94472435553353
2025-03-26 14:40:12.995961,root,maaxboardosm93,blaze_tflite,0.005522552999991603,0.0023195750000013504,0.008064812000014854,0.0054636200000004465,0.0077631069999881674,0.0004444510000212176,0.011874116999990747,0.0005563149999829875,0.0031542139999771734,0.04516276399996855,22.142134613388507
2025-03-26 14:40:13.045653,root,maaxboardosm93,blaze_tflite,0.005083101999986184,0.002174746000008554,0.00803830700002095,0.00568738999999141,0.007861510999987331,0.0004513699999790788,0.012250679000004538,0.0005804879999971035,0.003148213999992322,0.04527580699996747,22.086850931242783
2025-03-26 14:40:13.095553,root,maaxboardosm93,blaze_tflite,0.005395353999972485,0.002263602999988734,0.008199308999991217,0.005485544000009668,0.007802827999995543,0.00044636899997385626,0.011894127000005028,0.0005593570000144155,0.00298692100000153,0.04503341199995248,22.205734710953177
2025-03-26 14:40:13.145805,root,maaxboardosm93,blaze_tflite,0.004947110000017574,0.002519462999998723,0.008041641000005484,0.005674427999991849,0.007617029000016373,0.0004815450000137389,0.012532336999981908,0.0005810709999991559,0.0031456289999880482,0.045540253000012854,21.958595618687443
2025-03-26 14:40:13.195470,root,maaxboardosm93,blaze_tflite,0.0051723779999974795,0.002286609000009321,0.008086820000016814,0.005448035000000573,0.007735309999986839,0.0004467020000049615,0.011959436000012147,0.000558232000003045,0.0032955860000072335,0.044989108000038414,22.227602289850825
2025-03-26 14:40:13.249082,root,maaxboardosm93,blaze_tflite,0.004833370000000059,0.002832755000014231,0.008025638000020763,0.007837170999977161,0.009038491000012527,0.0006785550000074636,0.012100973000002568,0.000575695000009091,0.003132584000013594,0.04905523200005746,20.385185417099418
2025-03-26 14:40:13.299746,root,maaxboardosm93,blaze_tflite,0.004826160000021673,0.0021562819999871863,0.008049685999992562,0.0058522669999945265,0.008350140999993982,0.0005048430000158532,0.012244761000005155,0.0006154559999913545,0.0031768879999845012,0.045776483999986795,21.845277588385525
2025-03-26 14:40:13.349898,root,maaxboardosm93,blaze_tflite,0.005073600999992323,0.002061507000007623,0.007989127999991297,0.0058424730000012914,0.00827370300001462,0.0004498270000112825,0.01208184200001483,0.0005749450000109846,0.003119164000025876,0.04546619000007013,21.994365483416527
2025-03-26 14:40:13.400423,root,maaxboardosm93,blaze_tflite,0.005073059000011426,0.0023291620000236435,0.008074733999990258,0.005393602999987479,0.00817696900000442,0.00044807700001570083,0.012106891000001951,0.0007613280000100531,0.003002008000009937,0.04536583100005487,22.043021762321306
2025-03-26 14:40:13.450038,root,maaxboardosm93,blaze_tflite,0.005147536999999147,0.0021520729999906507,0.007917316999993318,0.005641793999984657,0.007994671000005837,0.0004536210000196661,0.01209738800000082,0.000575695000009091,0.0031920170000034886,0.045172113000006675,22.137551989207417
2025-03-26 14:40:13.503824,root,maaxboardosm93,blaze_tflite,0.005934289000009585,0.0028153739999936533,0.008045933999994759,0.005408106999993834,0.008299253000018325,0.00045737199999962286,0.012422141999991254,0.0005587739999839414,0.0029760010000075,0.046917245999992474,21.314124021690454
2025-03-26 14:40:13.554834,root,maaxboardosm93,blaze_tflite,0.005483252000004768,0.0020485040000153276,0.007943616000005704,0.005832136000009314,0.007995837999999367,0.0004509530000120776,0.012397343999992927,0.0005936990000066089,0.0036734779999960665,0.04641882000004216,21.542986228411056
2025-03-26 14:40:13.607598,root,maaxboardosm93,blaze_tflite,0.006387867999990249,0.0021146879999776047,0.008013091999998778,0.007199458999991748,0.007061006000014913,0.00044807800000512543,0.012037789000004295,0.0005592320000005202,0.0032359029999895483,0.04705711499997278,21.250771535836364
2025-03-26 14:40:13.659619,root,maaxboardosm93,blaze_tflite,0.005490170000001626,0.002045170000002372,0.008001339999992751,0.006900588000007701,0.00860729199999355,0.0004448690000060651,0.011935469999997395,0.0005841970000233232,0.0029527859999802786,0.04696188200000506,21.29386552267842
2025-03-26 14:40:13.710103,root,maaxboardosm93,blaze_tflite,0.005420109999988654,0.002111062000011543,0.008168675000007397,0.005927036999992197,0.007581727999991017,0.0004525370000010298,0.012502413000021306,0.0005614830000126858,0.0032107300000063788,0.04593577500003221,21.76952495085364
2025-03-26 14:40:13.764839,root,maaxboardosm93,blaze_tflite,0.004902514000008296,0.0023727569999891784,0.008035890000002155,0.005516010999997434,0.007648453000001609,0.00045712299998967865,0.013862316999990298,0.0005918660000077125,0.0044824849999827165,0.04786941599996908,20.89016502730357
2025-03-26 14:40:13.819211,root,maaxboardosm93,blaze_tflite,0.0059955970000089565,0.002466448000006949,0.007763026000020545,0.0053033709999965595,0.00856536399999186,0.000492589000003818,0.014675659000005226,0.0005813629999806835,0.0032585350000147173,0.049101952000029314,20.365789123809233
2025-03-26 14:40:13.870222,root,maaxboardosm93,blaze_tflite,0.005962338000017553,0.0020537970000020778,0.008033347999997886,0.006039567000016177,0.008078025999992633,0.0004514130000075056,0.012054001999985076,0.00056910899999707,0.003245655999990049,0.04648725600000603,21.511271820386007
2025-03-26 14:40:13.923477,root,maaxboardosm93,blaze_tflite,0.004811740000008058,0.00232828699998322,0.008101866000004065,0.007453693000002204,0.00987017100001708,0.00044745300002091426,0.01192884299999264,0.0005585239999845726,0.003135709999980918,0.04863628699999367,20.560780061194436
2025-03-26 14:40:13.978406,root,maaxboardosm93,blaze_tflite,0.005988177999995514,0.0021362349999947128,0.007813913999996203,0.005580652999981339,0.009097923000012997,0.0005446459999802755,0.011968313000011221,0.000565983999990749,0.003942174999991721,0.04763802099995473,20.99163607155197
2025-03-26 14:40:14.030918,root,maaxboardosm93,blaze_tflite,0.006498647000000801,0.0020837210000195228,0.008009007999987716,0.005891528000006474,0.00901194500002589,0.0004495789999907629,0.011986446000008755,0.0005609000000106334,0.0029643739999869467,0.0474561480000375,21.07208532810564
2025-03-26 14:40:14.084155,root,maaxboardosm93,blaze_tflite,0.004722300999986828,0.002546596000001955,0.007807872999990195,0.00643534100001375,0.009199244999990697,0.0004989250000164702,0.0126664609999807,0.0005887400000119669,0.0031917679999935444,0.04765724999998611,20.983166254878146
2025-03-26 14:40:14.137425,root,maaxboardosm93,blaze_tflite,0.006191192000017054,0.002359378999983619,0.008031099999982416,0.00538360199999488,0.00920866399999909,0.00044920300001649593,0.012542594999985113,0.0005441449999921133,0.003003718000002209,0.04771359799997299,20.958385909202782
2025-03-26 14:40:14.189867,root,maaxboardosm93,blaze_tflite,0.006188067000010733,0.0022729810000043926,0.008037142999995694,0.005402981999992562,0.00974030500000822,0.0004547460000026149,0.01211298000001193,0.0005834890000073756,0.003146631000021216,0.04793932400005474,20.85970173461057
2025-03-26 14:40:14.240551,root,maaxboardosm93,blaze_tflite,0.004769646999989163,0.0023178270000130397,0.00800296700001013,0.005842432999997982,0.008566325999993296,0.00045332999999914136,0.01205642299998999,0.00074415599999611,0.002976960000012241,0.045730069000001095,21.867450057859656
2025-03-26 14:40:14.289351,root,maaxboardosm93,blaze_tflite,0.004884927000006201,0.002105978000003006,0.00783654800000022,0.005745574000002307,0.006098584999989498,0.000448871000003237,0.012166910999980018,0.0007951710000213552,0.0028943959999878643,0.04297696099999371,23.268280881939194
2025-03-26 14:40:14.338568,root,maaxboardosm93,blaze_tflite,0.005186925000003839,0.0023707990000048085,0.008145713999994086,0.0060535310000204845,0.0064569720000235975,0.0004521200000056069,0.012359545999999,0.0005553980000172487,0.003103994000014154,0.044684999000082826,22.378874843393113
2025-03-26 14:40:14.387135,root,maaxboardosm93,blaze_tflite,0.004975326000021596,0.00229990500000099,0.008087782000018251,0.005392812999986063,0.0062357879999979104,0.00044453500001395696,0.012140488000000005,0.0005814879999945788,0.002992923000022074,0.043151048000055425,23.17440818583863
